column,enabled,common_name,dtype,display,is_filter_factor,add_before_log_transform,factor_class,true_text,false_text,default_value,tooltip_text
Charcot-Marie-Tooth Disease,TRUE,Number of articles about gene: Charcot-Marie-Tooth Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Charcot-Marie-Tooth Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Cholangiocarcinoma,TRUE,Number of articles about gene: Cholangiocarcinoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Cholangiocarcinoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Chromosome Aberrations,TRUE,Number of articles about gene: Chromosome Aberrations,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Chromosome Aberrations' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Chromosome Deletion,TRUE,Number of articles about gene: Chromosome Deletion,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Chromosome Deletion' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Chronic Disease,TRUE,Number of articles about gene: Chronic Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Chronic Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Cleft Palate,TRUE,Number of articles about gene: Cleft Palate,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Cleft Palate' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Colitis,TRUE,Number of articles about gene: Colitis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Colitis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Colitis, Ulcerative",TRUE,"Number of articles about gene: Colitis, Ulcerative",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Colitis, Ulcerative' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Colonic Neoplasms,TRUE,Number of articles about gene: Colonic Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Colonic Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Colorectal Neoplasms,TRUE,Number of articles about gene: Colorectal Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Colorectal Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Coronary Artery Disease,TRUE,Number of articles about gene: Coronary Artery Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Coronary Artery Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Coronary Disease,TRUE,Number of articles about gene: Coronary Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Coronary Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Crohn Disease,TRUE,Number of articles about gene: Crohn Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Crohn Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Cystadenocarcinoma, Serous",TRUE,"Number of articles about gene: Cystadenocarcinoma, Serous",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Cystadenocarcinoma, Serous' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Cystic Fibrosis,TRUE,Number of articles about gene: Cystic Fibrosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Cystic Fibrosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Deafness,TRUE,Number of articles about gene: Deafness,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Deafness' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Dementia,TRUE,Number of articles about gene: Dementia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Dementia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Dermatitis, Atopic",TRUE,"Number of articles about gene: Dermatitis, Atopic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Dermatitis, Atopic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Diabetes Mellitus,TRUE,Number of articles about gene: Diabetes Mellitus,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetes Mellitus' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Diabetes Mellitus, Experimental",TRUE,"Number of articles about gene: Diabetes Mellitus, Experimental",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetes Mellitus, Experimental' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Diabetes Mellitus, Type 1",TRUE,"Number of articles about gene: Diabetes Mellitus, Type 1",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetes Mellitus, Type 1' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Diabetes Mellitus, Type 2",TRUE,"Number of articles about gene: Diabetes Mellitus, Type 2",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetes Mellitus, Type 2' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Diabetes, Gestational",TRUE,"Number of articles about gene: Diabetes, Gestational",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetes, Gestational' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Diabetic Nephropathies,TRUE,Number of articles about gene: Diabetic Nephropathies,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetic Nephropathies' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Diabetic Retinopathy,TRUE,Number of articles about gene: Diabetic Retinopathy,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Diabetic Retinopathy' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Disease Models, Animal",TRUE,"Number of articles about gene: Disease Models, Animal",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Disease Models, Animal' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Disease Progression,TRUE,Number of articles about gene: Disease Progression,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Disease Progression' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Disease Susceptibility,TRUE,Number of articles about gene: Disease Susceptibility,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Disease Susceptibility' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Down Syndrome,TRUE,Number of articles about gene: Down Syndrome,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Down Syndrome' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Endometrial Neoplasms,TRUE,Number of articles about gene: Endometrial Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Endometrial Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Endometriosis,TRUE,Number of articles about gene: Endometriosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Endometriosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Epilepsy,TRUE,Number of articles about gene: Epilepsy,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Epilepsy' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Esophageal Neoplasms,TRUE,Number of articles about gene: Esophageal Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Esophageal Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Esophageal Squamous Cell Carcinoma,TRUE,Number of articles about gene: Esophageal Squamous Cell Carcinoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Esophageal Squamous Cell Carcinoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Fatty Liver,TRUE,Number of articles about gene: Fatty Liver,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Fatty Liver' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Fibrosis,TRUE,Number of articles about gene: Fibrosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Fibrosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Frontotemporal Dementia,TRUE,Number of articles about gene: Frontotemporal Dementia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Frontotemporal Dementia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Gastrointestinal Neoplasms,TRUE,Number of articles about gene: Gastrointestinal Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Gastrointestinal Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Genetic Diseases, X-Linked",TRUE,"Number of articles about gene: Genetic Diseases, X-Linked",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Genetic Diseases, X-Linked' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Genetic Predisposition to Disease,TRUE,Number of articles about gene: Genetic Predisposition to Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Genetic Predisposition to Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Genomic Instability,TRUE,Number of articles about gene: Genomic Instability,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Genomic Instability' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Glaucoma, Open-Angle",TRUE,"Number of articles about gene: Glaucoma, Open-Angle",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Glaucoma, Open-Angle' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Glioblastoma,TRUE,Number of articles about gene: Glioblastoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Glioblastoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Glioma,TRUE,Number of articles about gene: Glioma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Glioma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Graves Disease,TRUE,Number of articles about gene: Graves Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Graves Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
HIV Infections,TRUE,Number of articles about gene: HIV Infections,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'HIV Infections' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Head and Neck Neoplasms,TRUE,Number of articles about gene: Head and Neck Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Head and Neck Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hearing Loss,TRUE,Number of articles about gene: Hearing Loss,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hearing Loss' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Hearing Loss, Sensorineural",TRUE,"Number of articles about gene: Hearing Loss, Sensorineural",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hearing Loss, Sensorineural' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Heart Defects, Congenital",TRUE,"Number of articles about gene: Heart Defects, Congenital",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Heart Defects, Congenital' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Heart Failure,TRUE,Number of articles about gene: Heart Failure,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Heart Failure' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Helicobacter Infections,TRUE,Number of articles about gene: Helicobacter Infections,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Helicobacter Infections' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hepatitis B,TRUE,Number of articles about gene: Hepatitis B,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hepatitis B' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Hepatitis B, Chronic",TRUE,"Number of articles about gene: Hepatitis B, Chronic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hepatitis B, Chronic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hepatitis C,TRUE,Number of articles about gene: Hepatitis C,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hepatitis C' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Hepatitis C, Chronic",TRUE,"Number of articles about gene: Hepatitis C, Chronic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hepatitis C, Chronic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Huntington Disease,TRUE,Number of articles about gene: Huntington Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Huntington Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hyperglycemia,TRUE,Number of articles about gene: Hyperglycemia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hyperglycemia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hyperplasia,TRUE,Number of articles about gene: Hyperplasia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hyperplasia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hypertension,TRUE,Number of articles about gene: Hypertension,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hypertension' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Hypertension, Pulmonary",TRUE,"Number of articles about gene: Hypertension, Pulmonary",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hypertension, Pulmonary' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Hypoxia,TRUE,Number of articles about gene: Hypoxia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Hypoxia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Infertility, Male",TRUE,"Number of articles about gene: Infertility, Male",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Infertility, Male' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Inflammation,TRUE,Number of articles about gene: Inflammation,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Inflammation' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Inflammatory Bowel Diseases,TRUE,Number of articles about gene: Inflammatory Bowel Diseases,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Inflammatory Bowel Diseases' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Insulin Resistance,TRUE,Number of articles about gene: Insulin Resistance,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Insulin Resistance' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Intellectual Disability,TRUE,Number of articles about gene: Intellectual Disability,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Intellectual Disability' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Kidney Diseases,TRUE,Number of articles about gene: Kidney Diseases,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Kidney Diseases' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Kidney Failure, Chronic",TRUE,"Number of articles about gene: Kidney Failure, Chronic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Kidney Failure, Chronic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Kidney Neoplasms,TRUE,Number of articles about gene: Kidney Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Kidney Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Laryngeal Neoplasms,TRUE,Number of articles about gene: Laryngeal Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Laryngeal Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Leukemia,TRUE,Number of articles about gene: Leukemia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Leukemia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Leukemia, Lymphocytic, Chronic, B-Cell",TRUE,"Number of articles about gene: Leukemia, Lymphocytic, Chronic, B-Cell",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Leukemia, Lymphocytic, Chronic, B-Cell' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",TRUE,"Number of articles about gene: Leukemia, Myelogenous, Chronic, BCR-ABL Positive",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Leukemia, Myelogenous, Chronic, BCR-ABL Positive' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Leukemia, Myeloid",TRUE,"Number of articles about gene: Leukemia, Myeloid",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Leukemia, Myeloid' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Leukemia, Myeloid, Acute",TRUE,"Number of articles about gene: Leukemia, Myeloid, Acute",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Leukemia, Myeloid, Acute' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Liver Cirrhosis,TRUE,Number of articles about gene: Liver Cirrhosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Liver Cirrhosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Liver Neoplasms,TRUE,Number of articles about gene: Liver Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Liver Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
