column,enabled,common_name,dtype,display,is_filter_factor,add_before_log_transform,factor_class,true_text,false_text,default_value,tooltip_text
Lung Neoplasms,TRUE,Number of articles about gene: Lung Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lung Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Lupus Erythematosus, Systemic",TRUE,"Number of articles about gene: Lupus Erythematosus, Systemic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lupus Erythematosus, Systemic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Lymphatic Metastasis,TRUE,Number of articles about gene: Lymphatic Metastasis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lymphatic Metastasis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Lymphoma,TRUE,Number of articles about gene: Lymphoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lymphoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Lymphoma, B-Cell",TRUE,"Number of articles about gene: Lymphoma, B-Cell",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lymphoma, B-Cell' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Lymphoma, Large B-Cell, Diffuse",TRUE,"Number of articles about gene: Lymphoma, Large B-Cell, Diffuse",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Lymphoma, Large B-Cell, Diffuse' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Macular Degeneration,TRUE,Number of articles about gene: Macular Degeneration,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Macular Degeneration' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Mammary Neoplasms, Experimental",TRUE,"Number of articles about gene: Mammary Neoplasms, Experimental",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Mammary Neoplasms, Experimental' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Melanoma,TRUE,Number of articles about gene: Melanoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Melanoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Mesothelioma,TRUE,Number of articles about gene: Mesothelioma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Mesothelioma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Metabolic Syndrome,TRUE,Number of articles about gene: Metabolic Syndrome,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Metabolic Syndrome' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Microcephaly,TRUE,Number of articles about gene: Microcephaly,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Microcephaly' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Microsatellite Instability,TRUE,Number of articles about gene: Microsatellite Instability,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Microsatellite Instability' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Mouth Neoplasms,TRUE,Number of articles about gene: Mouth Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Mouth Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Multiple Myeloma,TRUE,Number of articles about gene: Multiple Myeloma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Multiple Myeloma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Multiple Sclerosis,TRUE,Number of articles about gene: Multiple Sclerosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Multiple Sclerosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Myelodysplastic Syndromes,TRUE,Number of articles about gene: Myelodysplastic Syndromes,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Myelodysplastic Syndromes' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Myeloproliferative Disorders,TRUE,Number of articles about gene: Myeloproliferative Disorders,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Myeloproliferative Disorders' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Myocardial Infarction,TRUE,Number of articles about gene: Myocardial Infarction,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Myocardial Infarction' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Nasopharyngeal Carcinoma,TRUE,Number of articles about gene: Nasopharyngeal Carcinoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Nasopharyngeal Carcinoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Nasopharyngeal Neoplasms,TRUE,Number of articles about gene: Nasopharyngeal Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Nasopharyngeal Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Necrosis,TRUE,Number of articles about gene: Necrosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Necrosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Neoplasm Invasiveness,TRUE,Number of articles about gene: Neoplasm Invasiveness,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasm Invasiveness' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Neoplasm Metastasis,TRUE,Number of articles about gene: Neoplasm Metastasis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasm Metastasis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Neoplasm Recurrence, Local",TRUE,"Number of articles about gene: Neoplasm Recurrence, Local",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasm Recurrence, Local' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Neoplasms,TRUE,Number of articles about gene: Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Neoplasms, Experimental",TRUE,"Number of articles about gene: Neoplasms, Experimental",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasms, Experimental' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Neoplasms, Glandular and Epithelial",TRUE,"Number of articles about gene: Neoplasms, Glandular and Epithelial",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neoplasms, Glandular and Epithelial' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Neovascularization, Pathologic",TRUE,"Number of articles about gene: Neovascularization, Pathologic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neovascularization, Pathologic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Nerve Degeneration,TRUE,Number of articles about gene: Nerve Degeneration,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Nerve Degeneration' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Neuroblastoma,TRUE,Number of articles about gene: Neuroblastoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neuroblastoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Neurodegenerative Diseases,TRUE,Number of articles about gene: Neurodegenerative Diseases,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Neurodegenerative Diseases' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Non-alcoholic Fatty Liver Disease,TRUE,Number of articles about gene: Non-alcoholic Fatty Liver Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Non-alcoholic Fatty Liver Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Obesity,TRUE,Number of articles about gene: Obesity,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Obesity' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Osteoarthritis,TRUE,Number of articles about gene: Osteoarthritis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Osteoarthritis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Osteoarthritis, Knee",TRUE,"Number of articles about gene: Osteoarthritis, Knee",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Osteoarthritis, Knee' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Osteoporosis,TRUE,Number of articles about gene: Osteoporosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Osteoporosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Osteosarcoma,TRUE,Number of articles about gene: Osteosarcoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Osteosarcoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Ovarian Neoplasms,TRUE,Number of articles about gene: Ovarian Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Ovarian Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Overweight,TRUE,Number of articles about gene: Overweight,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Overweight' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Pancreatic Neoplasms,TRUE,Number of articles about gene: Pancreatic Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Pancreatic Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Papillomavirus Infections,TRUE,Number of articles about gene: Papillomavirus Infections,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Papillomavirus Infections' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Parkinson Disease,TRUE,Number of articles about gene: Parkinson Disease,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Parkinson Disease' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Pituitary Neoplasms,TRUE,Number of articles about gene: Pituitary Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Pituitary Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Plaque, Atherosclerotic",TRUE,"Number of articles about gene: Plaque, Atherosclerotic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Plaque, Atherosclerotic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Polycystic Ovary Syndrome,TRUE,Number of articles about gene: Polycystic Ovary Syndrome,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Polycystic Ovary Syndrome' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Postoperative Complications,TRUE,Number of articles about gene: Postoperative Complications,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Postoperative Complications' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Pre-Eclampsia,TRUE,Number of articles about gene: Pre-Eclampsia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Pre-Eclampsia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Precancerous Conditions,TRUE,Number of articles about gene: Precancerous Conditions,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Precancerous Conditions' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Precursor Cell Lymphoblastic Leukemia-Lymphoma,TRUE,Number of articles about gene: Precursor Cell Lymphoblastic Leukemia-Lymphoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Precursor Cell Lymphoblastic Leukemia-Lymphoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Prostatic Hyperplasia,TRUE,Number of articles about gene: Prostatic Hyperplasia,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Prostatic Hyperplasia' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Prostatic Neoplasms,TRUE,Number of articles about gene: Prostatic Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Prostatic Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Psoriasis,TRUE,Number of articles about gene: Psoriasis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Psoriasis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Pulmonary Disease, Chronic Obstructive",TRUE,"Number of articles about gene: Pulmonary Disease, Chronic Obstructive",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Pulmonary Disease, Chronic Obstructive' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Recurrence,TRUE,Number of articles about gene: Recurrence,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Recurrence' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Renal Insufficiency, Chronic",TRUE,"Number of articles about gene: Renal Insufficiency, Chronic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Renal Insufficiency, Chronic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Retinitis Pigmentosa,TRUE,Number of articles about gene: Retinitis Pigmentosa,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Retinitis Pigmentosa' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Sarcoma,TRUE,Number of articles about gene: Sarcoma,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Sarcoma' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Scleroderma, Systemic",TRUE,"Number of articles about gene: Scleroderma, Systemic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Scleroderma, Systemic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Seizures,TRUE,Number of articles about gene: Seizures,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Seizures' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Sepsis,TRUE,Number of articles about gene: Sepsis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Sepsis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Skin Neoplasms,TRUE,Number of articles about gene: Skin Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Skin Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Spondylitis, Ankylosing",TRUE,"Number of articles about gene: Spondylitis, Ankylosing",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Spondylitis, Ankylosing' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Squamous Cell Carcinoma of Head and Neck,TRUE,Number of articles about gene: Squamous Cell Carcinoma of Head and Neck,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Squamous Cell Carcinoma of Head and Neck' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Stomach Neoplasms,TRUE,Number of articles about gene: Stomach Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Stomach Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Stroke,TRUE,Number of articles about gene: Stroke,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Stroke' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Syndrome,TRUE,Number of articles about gene: Syndrome,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Syndrome' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Thrombosis,TRUE,Number of articles about gene: Thrombosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Thrombosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Thyroid Cancer, Papillary",TRUE,"Number of articles about gene: Thyroid Cancer, Papillary",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Thyroid Cancer, Papillary' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Thyroid Neoplasms,TRUE,Number of articles about gene: Thyroid Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Thyroid Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Translocation, Genetic",TRUE,"Number of articles about gene: Translocation, Genetic",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Translocation, Genetic' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Triple Negative Breast Neoplasms,TRUE,Number of articles about gene: Triple Negative Breast Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Triple Negative Breast Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Tuberculosis,TRUE,Number of articles about gene: Tuberculosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Tuberculosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
"Tuberculosis, Pulmonary",TRUE,"Number of articles about gene: Tuberculosis, Pulmonary",int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Tuberculosis, Pulmonary' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Urinary Bladder Neoplasms,TRUE,Number of articles about gene: Urinary Bladder Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Urinary Bladder Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Uterine Cervical Neoplasms,TRUE,Number of articles about gene: Uterine Cervical Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Uterine Cervical Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Uterine Neoplasms,TRUE,Number of articles about gene: Uterine Neoplasms,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Uterine Neoplasms' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Venous Thrombosis,TRUE,Number of articles about gene: Venous Thrombosis,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Venous Thrombosis' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"
Weight Loss,TRUE,Number of articles about gene: Weight Loss,int,log,TRUE,1,extended,,,,"Filter by the number of primary research articles belonging to the MeSH term 'Weight Loss' that feature each gene in the title/abstract, compiled from gene2pubmed and Pubtator. Shows number of articles"